PatchID,XCOORD,YCOORD,ID,sex,age,size,mature,newmature,layeggs,capture,recapture,infection,CDist,Hindex,Species,ClassFile,SubPatchID,L0A0,L0A1,L1A0,L1A1
1,250.0,0.0,S1_F1_m2f1_P2_Y8_UO64,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.609375,1,P1_CV0,1,2,0,2,0
1,250.0,0.0,S1_F1_m2f1_P2_Y8_UO13,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,1,2,0,1,1
1,250.0,0.0,S1_F1_m2f2_P2_Y8_UO58,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.5625,1,P0_CV0,1,2,0,2,0
1,250.0,0.0,S1_F1_m2f3_P2_Y8_UO10,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.65625,1,P2_CV0,1,2,0,1,1
1,250.0,0.0,S1_F1_m2f1_P2_Y8_UO16,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.546875,1,P0_CV0,1,2,0,2,0
1,250.0,0.0,S1_F1_m2f3_P2_Y8_UO11,XX,2,31.0,1,0,1.0,0,0,0,0.0,0.65625,1,P2_CV0,1,2,0,1,1
1,250.0,0.0,S1_F1_m2f1_P2_Y8_UO6,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,1,2,0,2,0
1,250.0,0.0,S1_F1_m2f1_P2_Y7_UO23,XY,3,31.0,1,0,0.0,0,0,0,0.0,0.5,1,P2_CV0,1,2,0,2,0
1,250.0,0.0,S1_F1_m2f1_P2_Y7_UO24,XX,3,31.0,1,0,1.0,0,0,0,0.0,0.5,1,P2_CV0,1,2,2,1,1
1,250.0,0.0,S1_F1_m2f3_P2_Y7_UO12,XY,3,31.0,1,0,0.0,0,0,0,0.0,0.5,1,P1_CV0,1,2,0,2,0
1,250.0,0.0,S1_F1_m1f3_P1_Y7_UO48,XX,3,31.0,1,0,1.0,0,0,0,0.0,0.625,1,P0_CV0,1,2,0,2,0
1,250.0,0.0,S1_F2_m2f2_P2_Y8_UO68,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.671875,1,P1_CV0,1,2,0,0,2
1,250.0,0.0,S1_F2_m2f1_P2_Y8_UO31,XX,2,31.0,1,0,1.0,0,0,0,0.0,0.671875,1,P2_CV0,1,2,0,1,1
1,250.0,0.0,S1_F2_m1f2_P1_Y8_UO28,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.640625,1,P2_CV0,1,1,1,1,1
1,250.0,0.0,S1_F2_m2f3_P2_Y8_UO24,XX,2,31.0,1,0,1.0,0,0,0,0.0,0.578125,1,P2_CV0,1,2,0,2,0
1,250.0,0.0,S1_F2_m1f1_P1_Y8_UO44,XX,2,31.0,1,0,1.0,0,0,0,0.0,0.609375,1,P2_CV0,1,0,1,1,1
1,250.0,0.0,S1_F2_m1f1_P1_Y8_UO39,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.5625,1,P1_CV0,1,1,0,2,0
1,250.0,0.0,S1_F2_m2f2_P2_Y8_UO69,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.671875,1,P1_CV0,1,2,0,1,1
1,250.0,0.0,S1_F2_m2f3_P2_Y7_UO47,XY,3,31.0,1,0,0.0,0,0,0,0.0,0.5625,1,P2_CV0,1,2,2,1,1
1,250.0,0.0,S1_F2_m1f2_P1_Y7_UO19,XX,3,31.0,1,0,1.0,0,0,0,0.0,0.625,1,P1_CV0,1,2,2,2,0
1,250.0,0.0,S1_F2_m1f2_P1_Y7_UO83,XX,3,31.0,1,0,1.0,0,0,0,0.0,0.5625,1,P0_CV0,1,0,2,1,1
1,250.0,0.0,S1_F2_m2f3_P2_Y7_UO5,XY,3,31.0,1,0,0.0,0,0,0,0.0,0.59375,1,P2_CV0,1,0,2,1,1
1,250.0,0.0,S1_F3_m2f2_P2_Y8_UO67,XX,2,31.0,1,0,1.0,0,0,0,0.0,0.671875,1,P1_CV0,1,2,0,0,2
1,250.0,0.0,S1_F3_m2f3_P2_Y8_UO51,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.59375,1,P1_CV0,1,2,2,1,1
1,250.0,0.0,S1_F3_m1f1_P1_Y8_UO40,XX,2,31.0,1,0,1.0,0,0,0,0.0,0.5625,1,P0_CV0,1,1,0,2,0
1,250.0,0.0,S1_F3_m1f2_P1_Y8_UO29,XX,2,31.0,1,0,1.0,0,0,0,0.0,0.640625,1,P2_CV0,1,1,1,0,2
1,250.0,0.0,S1_F3_m2f1_P2_Y8_UO4,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.625,1,P2_CV0,1,2,0,2,0
1,250.0,0.0,S1_F3_m2f1_P2_Y8_UO18,XX,2,31.0,1,0,1.0,0,0,0,0.0,0.546875,1,P1_CV0,1,2,2,2,0
1,250.0,0.0,S1_F3_m2f3_P2_Y8_UO50,XY,2,31.0,1,0,0.0,0,0,0,0.0,0.59375,1,P2_CV0,1,2,2,2,0
1,250.0,0.0,S1_F3_m1f1_P1_Y7_UO7,XY,3,31.0,1,0,0.0,0,0,0,0.0,0.59375,1,P2_CV0,1,1,0,1,1
1,250.0,0.0,S1_F3_m2f3_P2_Y7_UO11,XX,3,31.0,1,0,1.0,0,0,0,0.0,0.5,1,P0_CV0,1,2,0,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO0,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.625,1,P1_CV0,1,1,1,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO1,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.625,1,P1_CV0,1,1,1,1,1
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO2,XY,1,31.0,0,0,0.0,0,0,0,-9999.0,0.625,1,P1_CV0,1,1,0,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO3,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.59375,1,P0_CV0,1,1,0,0,2
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO4,XY,1,31.0,0,0,0.0,0,0,0,-9999.0,0.59375,1,P0_CV0,1,1,0,0,2
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO5,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.59375,1,P0_CV0,1,1,1,1,1
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO6,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.59375,1,P0_CV0,1,1,0,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO7,XY,1,31.0,0,0,0.0,0,0,0,-9999.0,0.59375,1,P0_CV0,1,1,1,0,2
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO8,XY,1,31.0,0,0,0.0,0,0,0,-9999.0,0.59375,1,P0_CV0,1,1,0,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO9,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.59375,1,P0_CV0,1,1,1,1,1
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO10,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.59375,1,P0_CV0,1,1,1,2,0
1,250.0,0.0,Age0_F1_m1f3_P1_Y9_UO11,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.546875,1,P0_CV0,1,1,0,1,1
1,250.0,0.0,Age0_F1_m1f3_P1_Y9_UO15,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.546875,1,P1_CV0,1,0,1,2,0
1,250.0,0.0,Age0_F1_m1f3_P1_Y9_UO16,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.546875,1,P1_CV0,1,0,1,2,0
1,250.0,0.0,Age0_F1_m1f3_P1_Y9_UO17,XY,1,31.0,0,0,0.0,0,0,0,-9999.0,0.515625,1,P2_CV0,1,1,1,2,0
1,250.0,0.0,Age0_F1_m1f3_P1_Y9_UO18,XY,1,31.0,0,0,0.0,0,0,0,-9999.0,0.515625,1,P2_CV0,1,1,0,2,0
1,250.0,0.0,Age0_F1_m1f1_P1_Y9_UO34,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.5625,1,P0_CV0,1,1,0,1,1
1,250.0,0.0,Age0_F1_m1f1_P1_Y9_UO35,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.5625,1,P2_CV0,1,1,1,1,1
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO36,XY,1,31.0,0,0,0.0,0,0,0,-9999.0,0.484375,1,P1_CV0,1,1,1,1,1
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO43,XY,1,31.0,0,0,0.0,0,0,0,-9999.0,0.640625,1,P2_CV0,1,1,1,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO44,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.640625,1,P1_CV0,1,1,1,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO45,XY,1,31.0,0,0,0.0,0,0,0,-9999.0,0.640625,1,P2_CV0,1,1,1,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO46,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.640625,1,P1_CV0,1,1,1,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO47,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.640625,1,P2_CV0,1,1,1,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO48,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.640625,1,P1_CV0,1,1,0,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO49,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.625,1,P1_CV0,1,1,0,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO50,XX,1,31.0,0,0,0.0,0,0,0,-9999.0,0.625,1,P1_CV0,1,1,1,2,0
1,250.0,0.0,Age0_F1_m1f2_P1_Y9_UO51,XY,1,31.0,0,0,0.0,0,0,0,-9999.0,0.625,1,P0_CV0,1,1,1,2,0
